Airmonlink Business Manager 1.3.0+8
Canonical local branch: feature/build8-commercial-suite-complete
Baseline commit: 365685c674464e5f6426b4ce38232b144b90f5f0
Build 7 checkpoint: d204898e309a1a361772c05cbba5d50dc6c8831a
Build 8 checkpoint: 60cc04c8ec220902cc5223aaf6b6cc165f8872d3
Tracked file count (excluding this manifest and SHA256SUMS.txt): 148
Format: SHA256  SIZE  PATH

880488a02277e47c47225399ce249686f2d08e1f7b7c33f288bb9f78fd5532f0  125  .gitattributes
b9dfcc1262a1d3b6f0057971ce7f4c915a92a4d1fe033028b2b4e44e3df077b7  1012  .github/ISSUE_TEMPLATE/bug_report.yml
162c68ef1146fe5138569d9c5182dc186882569dbd3d342bbe7637bc8860274e  762  .github/ISSUE_TEMPLATE/feature_request.yml
38651e0e02a0d434fefb15eec647a61c51ce0463a27af1ccdbd625dcad16d6dc  257  .github/dependabot.yml
8864fa39275fb83a34b7d527c6f3943a4f5a3eace85235cbce80c2a548ffa91b  427  .github/pull_request_template.md
88bab45cb9b0bb8183208e939ddeee0699d7e9354646adbc7f41355ee3a12692  9742  .github/workflows/windows-build.yml
25a16de4ad4229a190b2334374741b762aa9d9214a8faa817e623993d4be7c53  172  .gitignore
834a8d707b0a50ec46d46618dfcfa5597fab8ee65646cca0ee1a212ba71343bb  1370  BACKUP-RESTORE-AUDIT.md
f3c97c72b13eece080caec06c49add03a8cfb7813ab7c7e0c83f5dc4686f0cf0  914  BARCODE-END-TO-END-AUDIT.md
e3dedac02abdb4792f1ff6aec4daa540083e9702a91f7f15abbc5458fc8a1dfa  1126  BRANCH-ISOLATION-AUDIT.md
af12292667d9a93cc1bde8d65d3797185473d4de1c4cb53862830b92b917e87a  2283  BUILD6-BASELINE-AUDIT.md
a993d75218bf90cd7ba23fc8f17409c62ae117ae4f712aef950e9a6296080e7c  2945  BUILD6-LICENCE-CORRECTION-AUDIT.md
86c2107e3f8e8745467e98e00e3254eb6e2ecedfbd4a1024106d29249dd80661  2684  BUILD7-COMPLETION-AUDIT.md
a937229ad3534fbb7351955b18bc457623dcab724f3f289f37a9d11f100bfd2e  1661  BUILD7-REQUIREMENTS-REGISTER.md
4f4616bd9806c807c6d49916ab0c321189e45f918daf062727bee569e1062cac  4276  BUILD7-TO-BUILD8-TRACEABILITY-MATRIX.csv
f934eab9b34c24caccbf3c8f9e19f133ece550a138081c71a90b6acaa70446a9  3661  BUILD8-COMPLETION-AUDIT.md
19075a6afc3707309354a0c9864f4336d1cbc6ef5ff1c5f2df9aad8654700b2b  849  BUILD8-DATABASE-MIGRATION-OUTPUT.txt
f6c3eb252858f7ab371dac993f59372bf87d62b7d1101575339e1807c8f9ea42  848  BUILD8-DATABASE-MIGRATION-RESULT.json
f2dd54bb5c952ebe40c8dd8c77a82e52211630c518184208dd343b2a352465c8  4230  BUILD8-LOCAL-VALIDATION.json
b21e38c92112c1c55811d095d2883e8c56aaae242fc1e20a23a295d8ae977d42  2554  BUILD8-REQUIREMENTS-REGISTER.md
def42dd82d0dde5719d18b9b7a4d31855dc9f05ab6b3a60355fe4807f9af36b8  3671  BUILD8-SOURCE-VALIDATION.json
cb02f0f0c12933d309c83232452e1e32fe53ee75dca0290746fd2c2c121b8fb2  1192  BUILD8-SOURCE-VALIDATION.txt
25538d2e76a35a725b0cb32222357869e50ed2c440fb8bc9e855dd7b0add1884  1094  BUILD8-SQL-QUERY-AUDIT.txt
c36960688706369edd71b1bd85920fa1b02b4dc5a38b3ab4bf3c41bf93b9088a  1081  BUILD8-TEST-REPORT.md
cdfb67b60350fcbfaf802017ebe77b86b95fe9d5373fde1302967c1659897a71  1042  CASH-REGISTER-AUDIT.md
21f1a3572c08fb25a0b13854e13b8426b93326cb9597d41a32cdac7cf4589d40  5568  CHANGELOG.md
3f66a430ccc67bb5e2adba04b256bb1cbe8576206991c6cc88b0e3b86d983b9f  810  CODE_OF_CONDUCT.md
c0d95ff4ee705582dc4a9d16e19953e3b9fffa823c6d29c1b9f164886f716898  1182  COMMERCIAL-TRANSACTION-AUDIT.md
ff0cd7f1ad469974dd2bb5ebea5b0713ce8939c3dbfec8ba1d858f3e2a23be90  1113  COMMERCIAL_LICENSING.md
87e4d5fb431a0a3774582708cc61ce7a2e568190a3ccee64774def6746d25766  423  CONTRIBUTING.md
29c78a9e20e184dbb7cf0e2538e889fbbfc2730f9d8e0f442ff5b806f47159e4  1419  DATABASE-MIGRATION-AUDIT.md
