Airmonlink Business Manager 1.3.0+8
Database schema version: 8
Application table count: 50
Generated from lib/services/database_service.dart

[audit_logs]
- id: INTEGER; not_null=False; primary_key=True; default=None
- user_id: INTEGER; not_null=False; primary_key=False; default=None
- branch_id: INTEGER; not_null=False; primary_key=False; default=None
- action: TEXT; not_null=True; primary_key=False; default=None
- entity_type: TEXT; not_null=True; primary_key=False; default=None
- entity_id: TEXT; not_null=True; primary_key=False; default=''
- old_values: TEXT; not_null=False; primary_key=False; default=None
- new_values: TEXT; not_null=False; primary_key=False; default=None
- reason: TEXT; not_null=True; primary_key=False; default=''
- device_id: TEXT; not_null=True; primary_key=False; default=''
- success: INTEGER; not_null=True; primary_key=False; default=1
- created_at: TEXT; not_null=True; primary_key=False; default=None

[backup_records]
- id: INTEGER; not_null=False; primary_key=True; default=None
- path: TEXT; not_null=True; primary_key=False; default=None
- checksum: TEXT; not_null=True; primary_key=False; default=None
- encrypted: INTEGER; not_null=True; primary_key=False; default=0
- destination: TEXT; not_null=True; primary_key=False; default='local'
- status: TEXT; not_null=True; primary_key=False; default=None
- size_bytes: INTEGER; not_null=True; primary_key=False; default=0
- created_by: INTEGER; not_null=False; primary_key=False; default=None
- created_at: TEXT; not_null=True; primary_key=False; default=None
- error_message: TEXT; not_null=True; primary_key=False; default=''
- verified_at: TEXT; not_null=False; primary_key=False; default=None
- manifest_json: TEXT; not_null=True; primary_key=False; default=''

[backup_schedules]
- id: INTEGER; not_null=False; primary_key=True; default=None
- branch_id: INTEGER; not_null=True; primary_key=False; default=None
- schedule_type: TEXT; not_null=True; primary_key=False; default=None
- interval_count: INTEGER; not_null=True; primary_key=False; default=1
- run_time: TEXT; not_null=True; primary_key=False; default='02:00'
- weekday: INTEGER; not_null=False; primary_key=False; default=None
- retention_count: INTEGER; not_null=True; primary_key=False; default=10
- retention_days: INTEGER; not_null=True; primary_key=False; default=90
- destination: TEXT; not_null=True; primary_key=False; default='local'
- local_folder: TEXT; not_null=True; primary_key=False; default=''
- is_enabled: INTEGER; not_null=True; primary_key=False; default=1
- last_run_at: TEXT; not_null=False; primary_key=False; default=None
- next_run_at: TEXT; not_null=True; primary_key=False; default=None
- last_status: TEXT; not_null=True; primary_key=False; default=''
- last_error: TEXT; not_null=True; primary_key=False; default=''
- created_by: INTEGER; not_null=False; primary_key=False; default=None
- created_at: TEXT; not_null=True; primary_key=False; default=None
- updated_at: TEXT; not_null=True; primary_key=False; default=None

[branch_inventory]
- branch_id: INTEGER; not_null=True; primary_key=True; default=None
- product_id: INTEGER; not_null=True; primary_key=True; default=None
- stock_qty: REAL; not_null=True; primary_key=False; default=0
- low_stock_level: REAL; not_null=True; primary_key=False; default=5
- updated_at: TEXT; not_null=True; primary_key=False; default=None

[branches]
- id: INTEGER; not_null=False; primary_key=True; default=None
- name: TEXT; not_null=True; primary_key=False; default=None
- code: TEXT; not_null=True; primary_key=False; default=None
- address: TEXT; not_null=True; primary_key=False; default=''
- phone: TEXT; not_null=True; primary_key=False; default=''
- email: TEXT; not_null=True; primary_key=False; default=''
- is_active: INTEGER; not_null=True; primary_key=False; default=1
- created_at: TEXT; not_null=True; primary_key=False; default=None

[cash_movements]
- id: INTEGER; not_null=False; primary_key=True; default=None
- cash_session_id: INTEGER; not_null=True; primary_key=False; default=None
- user_id: INTEGER; not_null=False; primary_key=False; default=None
- movement_type: TEXT; not_null=True; primary_key=False; default=None
- amount: REAL; not_null=True; primary_key=False; default=None
- reference_type: TEXT; not_null=True; primary_key=False; default=''
- reference_id: INTEGER; not_null=False; primary_key=False; default=None
- note: TEXT; not_null=True; primary_key=False; default=''
- created_at: TEXT; not_null=True; primary_key=False; default=None
- transaction_ref: TEXT; not_null=True; primary_key=False; default=''

[cash_registers]
- id: INTEGER; not_null=False; primary_key=True; default=None
- branch_id: INTEGER; not_null=True; primary_key=False; default=None
- name: TEXT; not_null=True; primary_key=False; default=None
- is_active: INTEGER; not_null=True; primary_key=False; default=1

[cash_sessions]
- id: INTEGER; not_null=False; primary_key=True; default=None
- register_id: INTEGER; not_null=True; primary_key=False; default=None
- branch_id: INTEGER; not_null=True; primary_key=False; default=None
- user_id: INTEGER; not_null=True; primary_key=False; default=None
- opening_float: REAL; not_null=True; primary_key=False; default=0
- expected_cash: REAL; not_null=False; primary_key=False; default=None
- actual_cash: REAL; not_null=False; primary_key=False; default=None
- variance: REAL; not_null=False; primary_key=False; default=None
- status: TEXT; not_null=True; primary_key=False; default='open'
- opening_note: TEXT; not_null=True; primary_key=False; default=''
- closing_note: TEXT; not_null=True; primary_key=False; default=''
- opened_at: TEXT; not_null=True; primary_key=False; default=None
- closed_at: TEXT; not_null=False; primary_key=False; default=None
- approved_by: INTEGER; not_null=False; primary_key=False; default=None
- approved_at: TEXT; not_null=False; primary_key=False; default=None

[customer_transactions]
- id: INTEGER; not_null=False; primary_key=True; default=None
- customer_id: INTEGER; not_null=True; primary_key=False; default=None
- branch_id: INTEGER; not_null=True; primary_key=False; default=None
- user_id: INTEGER; not_null=False; primary_key=False; default=None
- transaction_type: TEXT; not_null=True; primary_key=False; default=None
- amount: REAL; not_null=True; primary_key=False; default=None
- reference_type: TEXT; not_null=True; primary_key=False; default=''
- reference_id: INTEGER; not_null=False; primary_key=False; default=None
- note: TEXT; not_null=True; primary_key=False; default=''
- created_at: TEXT; not_null=True; primary_key=False; default=None
- transaction_ref: TEXT; not_null=True; primary_key=False; default=''

[customers]
- id: INTEGER; not_null=False; primary_key=True; default=None
- name: TEXT; not_null=True; primary_key=False; default=None
- phone: TEXT; not_null=True; primary_key=False; default=''
- email: TEXT; not_null=True; primary_key=False; default=''
- balance: REAL; not_null=True; primary_key=False; default=0
- created_at: TEXT; not_null=True; primary_key=False; default=None
- branch_id: INTEGER; not_null=True; primary_key=False; default=1
- credit_limit: REAL; not_null=True; primary_key=False; default=0
- credit_enabled: INTEGER; not_null=True; primary_key=False; default=1
- is_active: INTEGER; not_null=True; primary_key=False; default=1

[document_items]
- id: INTEGER; not_null=False; primary_key=True; default=None
- document_id: INTEGER; not_null=True; primary_key=False; default=None
- product_id: INTEGER; not_null=False; primary_key=False; default=None
- description: TEXT; not_null=True; primary_key=False; default=None
- quantity: REAL; not_null=True; primary_key=False; default=None
- unit_price: REAL; not_null=True; primary_key=False; default=None
- cost_price: REAL; not_null=True; primary_key=False; default=0
- tax_rate: REAL; not_null=True; primary_key=False; default=0
- line_total: REAL; not_null=True; primary_key=False; default=None
- unit: TEXT; not_null=True; primary_key=False; default='each'
- line_discount: REAL; not_null=True; primary_key=False; default=0
- tax_inclusive: INTEGER; not_null=True; primary_key=False; default=0

[document_payments]
- id: INTEGER; not_null=False; primary_key=True; default=None
- document_id: INTEGER; not_null=True; primary_key=False; default=None
- branch_id: INTEGER; not_null=True; primary_key=False; default=None
- user_id: INTEGER; not_null=False; primary_key=False; default=None
- cash_session_id: INTEGER; not_null=False; primary_key=False; default=None
- amount: REAL; not_null=True; primary_key=False; default=None
- payment_method: TEXT; not_null=True; primary_key=False; default=None
- reference: TEXT; not_null=True; primary_key=False; default=''
- created_at: TEXT; not_null=True; primary_key=False; default=None
- transaction_ref: TEXT; not_null=True; primary_key=False; default=''

[document_status_history]
- id: INTEGER; not_null=False; primary_key=True; default=None
- document_id: INTEGER; not_null=True; primary_key=False; default=None
- old_status: TEXT; not_null=True; primary_key=False; default=''
- new_status: TEXT; not_null=True; primary_key=False; default=None
- changed_by: INTEGER; not_null=False; primary_key=False; default=None
- reason: TEXT; not_null=True; primary_key=False; default=''
- changed_at: TEXT; not_null=True; primary_key=False; default=None

[documents]
- id: INTEGER; not_null=False; primary_key=True; default=None
- branch_id: INTEGER; not_null=True; primary_key=False; default=None
- customer_id: INTEGER; not_null=False; primary_key=False; default=None
- document_no: TEXT; not_null=True; primary_key=False; default=None
- document_type: TEXT; not_null=True; primary_key=False; default=None
- status: TEXT; not_null=True; primary_key=False; default='draft'
- subtotal: REAL; not_null=True; primary_key=False; default=0
- discount: REAL; not_null=True; primary_key=False; default=0
- tax: REAL; not_null=True; primary_key=False; default=0
- total: REAL; not_null=True; primary_key=False; default=0
- amount_paid: REAL; not_null=True; primary_key=False; default=0
- balance_due: REAL; not_null=True; primary_key=False; default=0
- debt_posted: INTEGER; not_null=True; primary_key=False; default=0
- valid_until: TEXT; not_null=False; primary_key=False; default=None
- due_at: TEXT; not_null=False; primary_key=False; default=None
- notes: TEXT; not_null=True; primary_key=False; default=''
- terms: TEXT; not_null=True; primary_key=False; default=''
- converted_sale_id: INTEGER; not_null=False; primary_key=False; default=None
- created_by: INTEGER; not_null=False; primary_key=False; default=None
- created_at: TEXT; not_null=True; primary_key=False; default=None
- updated_at: TEXT; not_null=True; primary_key=False; default=None
- payment_instructions: TEXT; not_null=True; primary_key=False; default=''
- document_date: TEXT; not_null=False; primary_key=False; default=None
- cancelled_at: TEXT; not_null=False; primary_key=False; default=None
- cancelled_by: INTEGER; not_null=False; primary_key=False; default=None
- cancellation_reason: TEXT; not_null=True; primary_key=False; default=''
- duplicated_from_id: INTEGER; not_null=False; primary_key=False; default=None

[expenses]
- id: INTEGER; not_null=False; primary_key=True; default=None
- title: TEXT; not_null=True; primary_key=False; default=None
- category: TEXT; not_null=True; primary_key=False; default=None
- amount: REAL; not_null=True; primary_key=False; default=None
- note: TEXT; not_null=True; primary_key=False; default=''
- created_at: TEXT; not_null=True; primary_key=False; default=None
- branch_id: INTEGER; not_null=True; primary_key=False; default=1
- user_id: INTEGER; not_null=False; primary_key=False; default=None
- cash_session_id: INTEGER; not_null=False; primary_key=False; default=None
- recurring_expense_id: INTEGER; not_null=False; primary_key=False; default=None
